ID,Category,Part,Section,Question,A,B,C,D,Answer,Explanation
144,会議・打ち合わせ,Reading,Section1,両社は正式に契約を（　　　）。,調整した,締結した,共有した,洗い出した,2,契約を締結する = ký kết hợp đồng
145,会議・打ち合わせ,Reading,Section1,新規事業のための予算を（　　　）必要がある。,提示する,確保する,仰ぐ,決定する,2,予算を確保する = đảm bảo ngân sách
146,契約・取引,Reading,Section1,来月から新しい取引先と契約を（　　　）予定だ。,結ぶ,更新する,見直す,追及する,1,契約を結ぶ = ký kết hợp đồng
147,契約・取引,Reading,Section1,両社は正式に契約を（　　　）。,打ち切った,締結した,提示した,持った,2,契約を締結する = ký kết hợp đồng chính thức
148,契約・取引,Reading,Section1,契約期間が終了するため契約を（　　　）。,更新する,結ぶ,打ち切る,探る,1,契約を更新する = gia hạn hợp đồng
149,契約・取引,Reading,Section1,業績悪化により契約を（　　　）ことになった。,締結する,更新する,打ち切る,提示する,3,契約を打ち切る = chấm dứt hợp đồng
150,契約・取引,Reading,Section1,取引先に契約条件を（　　　）。,見直す,提示する,結ぶ,持つ,2,契約条件を提示する = đưa ra điều kiện hợp đồng
151,契約・取引,Reading,Section1,双方が納得できるよう条件を（　　　）。,のむ,更新する,追及する,締結する,1,条件をのむ = chấp nhận điều kiện
152,契約・取引,Reading,Section1,市場環境の変化に応じて条件を（　　　）。,提示する,見直す,のむ,持つ,2,条件を見直す = xem xét lại điều kiện
153,契約・取引,Reading,Section1,交渉では互いに妥協点を（　　　）ことが大切だ。,更新する,探る,結ぶ,追及する,2,妥協点を探る = tìm điểm thỏa hiệp
154,契約・取引,Reading,Section1,長時間の交渉の末、合意に（　　　）。,持った,至った,のんだ,打ち切った,2,合意に至る = đi đến thống nhất
155,契約・取引,Reading,Section1,価格については基本合意に（　　　）。,至った,探った,提示した,結んだ,1,基本合意に至る = đạt thỏa thuận cơ bản
156,契約・取引,Reading,Section1,事故の原因について関係者の責任を（　　　）。,持つ,締結する,追及する,更新する,3,責任を追及する = truy cứu trách nhiệm
157,契約・取引,Reading,Section1,取引先と価格交渉を（　　　）。,行う,至る,のむ,結ぶ,1,価格交渉を行う = tiến hành đàm phán giá
158,契約・取引,Reading,Section1,まずは担当者同士で話し合いを（　　　）。,探る,持つ,更新する,追及する,2,話し合いを持つ = tổ chức trao đổi
159,契約・取引,Reading,Section1,新規契約を（　　　）前に条件を確認した。,結ぶ,打ち切る,探る,追及する,1,契約を結ぶ = ký hợp đồng
160,契約・取引,Reading,Section1,契約内容について再度話し合いを（　　　）ことになった。,更新する,持つ,締結する,至る,2,話し合いを持つ = tổ chức trao đổi
161,契約・取引,Reading,Section1,条件面で折り合いがつかず契約を（　　　）。,更新した,打ち切った,探った,行った,2,契約を打ち切る = chấm dứt hợp đồng
162,契約・取引,Reading,Section1,契約更新前に契約条件を（　　　）必要がある。,見直す,のむ,結ぶ,持つ,1,契約条件を見直す = xem xét lại điều kiện
163,契約・取引,Reading,Section1,双方が譲歩しながら妥協点を（　　　）。,提示する,探る,更新する,至る,2,妥協点を探る = tìm điểm thỏa hiệp
164,契約・取引,Reading,Section1,数回の価格交渉を行い、基本合意に（　　　）。,至った,持った,結んだ,のんだ,1,基本合意に至る = đạt thỏa thuận cơ bản
165,契約・取引,Reading,Section1,契約締結前に関係者で話し合いを（　　　）。,持った,追及した,更新した,打ち切った,1,話し合いを持つ = tổ chức trao đổi
166,契約・取引,Reading,Section1,来月から新しい取引先と取引を（　　　）。,開始する,拡大する,解除する,作成する,1,取引を開始する = bắt đầu giao dịch
167,契約・取引,Reading,Section1,海外企業との取引を（　　　）方針だ。,開始する,拡大する,守る,依頼する,2,取引を拡大する = mở rộng giao dịch
168,契約・取引,Reading,Section1,契約違反があったため契約を（　　　）。,見直す,締結する,解除する,開始する,3,契約を解除する = hủy hợp đồng
169,契約・取引,Reading,Section1,契約更新前に契約内容を（　　　）。,見直す,拡大する,提出する,獲得する,1,契約内容を見直す = rà soát nội dung hợp đồng
170,契約・取引,Reading,Section1,大口顧客から発注を（　　　）。,行う,受ける,作成する,守る,2,発注を受ける = nhận đơn đặt hàng
171,契約・取引,Reading,Section1,新製品の部品を発注（　　　）ことになった。,受ける,獲得する,行う,回避する,3,発注を行う = đặt hàng
172,契約・取引,Reading,Section1,営業部は大型案件の受注を（　　　）。,作成した,獲得した,調整した,提出した,2,受注を獲得する = giành được đơn hàng
173,契約・取引,Reading,Section1,取引先の要望に応じて納期を（　　　）。,守る,獲得する,調整する,開拓する,3,納期を調整する = điều chỉnh thời hạn giao hàng
174,契約・取引,Reading,Section1,信頼を得るため納期を（　　　）ことが重要だ。,調整する,守る,作成する,提出する,2,納期を守る = tuân thủ thời hạn giao hàng
175,契約・取引,Reading,Section1,複数の会社に見積もりを（　　　）。,提出する,作成する,依頼する,獲得する,3,見積もりを依頼する = yêu cầu báo giá
176,契約・取引,Reading,Section1,取引先に見積もりを（　　　）。,提出する,守る,開拓する,回避する,1,見積もりを提出する = nộp báo giá
177,契約・取引,Reading,Section1,新規案件の見積もりを（　　　）。,獲得する,作成する,調整する,開始する,2,見積もりを作成する = lập báo giá
178,契約・取引,Reading,Section1,利益を増やすためコストを（　　　）。,削減する,改善する,開拓する,提出する,1,コストを削減する = cắt giảm chi phí
179,契約・取引,Reading,Section1,安定した経営のため利益を（　　　）必要がある。,改善する,確保する,回避する,拡大する,2,利益を確保する = đảm bảo lợi nhuận
180,契約・取引,Reading,Section1,業務改善によって利益率を（　　　）。,改善する,守る,受ける,解除する,1,利益率を改善する = cải thiện tỷ suất lợi nhuận
181,契約・取引,Reading,Section1,新商品の販売強化で売上を（　　　）。,回避する,伸ばす,提出する,作成する,2,売上を伸ばす = tăng doanh thu
182,契約・取引,Reading,Section1,海外市場を（　　　）ため現地調査を行った。,開拓する,守る,解除する,依頼する,1,市場を開拓する = khai phá thị trường
183,契約・取引,Reading,Section1,新たな販路を（　　　）ことに成功した。,回避する,確保する,拡大する,提出する,3,販路を拡大する = mở rộng kênh tiêu thụ
184,契約・取引,Reading,Section1,競合他社と（　　　）ため独自サービスを導入した。,獲得する,差別化する,作成する,開始する,2,競合他社と差別化する = tạo sự khác biệt với đối thủ
185,契約・取引,Reading,Section1,損失を防ぐためリスクを（　　　）。,改善する,守る,回避する,提示する,3,リスクを回避する = tránh rủi ro
186,人事・組織,Reading,Section1,将来のリーダー候補として人材を（　　　）。,育成する,確保する,指導する,評価する,1,人材を育成する = đào tạo nhân sự
187,人事・組織,Reading,Section1,事業拡大のため優秀な人材を（　　　）必要がある。,育成する,確保する,任せる,築く,2,人材を確保する = đảm bảo nguồn nhân lực
188,人事・組織,Reading,Section1,繁忙期に入り人手が（　　　）。,決まらない,足りない,広がらない,築けない,2,人手が足りない = thiếu nhân lực
189,人事・組織,Reading,Section1,4月から大規模な人事異動を（　　　）。,行う,任せる,評価する,確保する,1,人事異動を行う = thực hiện điều chuyển nhân sự
190,人事・組織,Reading,Section1,新入社員の配属先が（　　　）。,築いた,指導した,決まった,任せた,3,配属先が決まる = nơi công tác được quyết định
191,人事・組織,Reading,Section1,課長は部下を適切に（　　　）必要がある。,指導する,確保する,広げる,行う,1,部下を指導する = hướng dẫn cấp dưới
192,人事・組織,Reading,Section1,成果に基づいて社員を（　　　）。,任せる,評価する,築く,決める,2,社員を評価する = đánh giá nhân viên
193,人事・組織,Reading,Section1,この会社は社内の風通しが（　　　）。,いい,足りない,決まる,広がる,1,風通しがいい = môi trường cởi mở
194,人事・組織,Reading,Section1,業績改善のため組織を（　　　）ことになった。,評価する,育成する,立て直す,指導する,3,組織を立て直す = tái cơ cấu tổ chức
195,人事・組織,Reading,Section1,この案件は経験豊富な社員に後任を（　　　）。,行う,任せる,広げる,決める,2,後任を任せる = giao nhiệm vụ kế nhiệm
196,人事・組織,Reading,Section1,営業活動を通じて人脈を（　　　）。,広げる,評価する,指導する,確保する,1,人脈を広げる = mở rộng quan hệ
197,人事・組織,Reading,Section1,長年の取引で信頼関係を（　　　）。,行う,任せる,築く,決まる,3,信頼関係を築く = xây dựng quan hệ tin cậy
198,人事・組織,Reading,Section1,若手社員の人材を（　　　）ため研修制度を強化した。,育成する,確保する,評価する,任せる,1,人材を育成する = phát triển nhân sự trẻ
199,人事・組織,Reading,Section1,専門知識を持つ人材を（　　　）ことが急務だ。,指導する,確保する,築く,決まる,2,人材を確保する = đảm bảo nguồn nhân lực
200,人事・組織,Reading,Section1,イベント準備で人手が（　　　）ため応援を頼んだ。,広がらない,足りない,築けない,任せない,2,人手が足りない = thiếu nhân lực
201,人事・組織,Reading,Section1,来月、人事異動を（　　　）予定だ。,行う,評価する,確保する,任せる,1,人事異動を行う = thực hiện điều chuyển nhân sự
202,人事・組織,Reading,Section1,新人の配属先がまだ（　　　）いない。,築いて,決まって,広がって,任せて,2,配属先が決まる = nơi công tác được quyết định
203,人事・組織,Reading,Section1,管理職は部下を（　　　）役割を担っている。,指導する,行う,築く,足りる,1,部下を指導する = hướng dẫn cấp dưới
204,人事・組織,Reading,Section1,公平な基準で社員を（　　　）べきだ。,任せる,評価する,広げる,決める,2,社員を評価する = đánh giá nhân viên
205,人事・組織,Reading,Section1,取引先との信頼関係を（　　　）ことが重要だ。,築く,広げる,指導する,行う,1,信頼関係を築く = xây dựng quan hệ tin cậy
206,人事・組織,Reading,Section1,事業拡大に伴い新たな人材を（　　　）。,採用する,削減する,再編する,昇進する,1,人材を採用する = tuyển dụng nhân sự
207,人事・組織,Reading,Section1,現在、営業担当の人材を（　　　）している。,配置,募集,補充,強化,2,人材を募集する = tuyển dụng nhân sự
208,人事・組織,Reading,Section1,退職者が出たため欠員を（　　　）。,強化する,補充する,削減する,見直す,2,欠員を補充する = bổ sung vị trí còn thiếu
209,人事・組織,Reading,Section1,業務量の増加に対応するため人員を（　　　）。,削減する,確保する,増やす,再編する,3,人員を増やす = tăng nhân sự
210,人事・組織,Reading,Section1,経営改善のため人員を（　　　）ことになった。,増やす,削減する,配置する,募集する,2,人員を削減する = cắt giảm nhân sự
211,人事・組織,Reading,Section1,経験や適性を考慮して人材を（　　　）。,配置する,補充する,昇進する,降格する,1,人材を配置する = bố trí nhân sự
212,人事・組織,Reading,Section1,組織改革の一環として配置転換を（　　　）。,強化する,実施する,行う,確保する,3,配置転換を行う = thực hiện điều chuyển công tác
213,人事・組織,Reading,Section1,優れた成果が認められ部長に（　　　）。,昇進した,降格した,配置した,募集した,1,部長に昇進する = thăng chức lên trưởng phòng
214,人事・組織,Reading,Section1,資格取得により主任へ（　　　）。,降格した,補充した,昇格した,削減した,3,主任へ昇格する = được nâng ngạch
215,人事・組織,Reading,Section1,重大なミスにより管理職から（　　　）。,昇進した,昇格した,強化した,降格した,4,降格する = bị giáng chức
216,人事・組織,Reading,Section1,社長の後任を（　　　）必要がある。,選ぶ,育てる,見直す,向上させる,1,後任を選ぶ = chọn người kế nhiệm
217,人事・組織,Reading,Section1,将来のリーダーとなる人材を（　　　）。,削減する,育てる,降格する,補充する,2,人材を育てる = đào tạo nhân tài
218,人事・組織,Reading,Section1,新入社員向けの研修を（　　　）。,見直する,実施する,確保する,配置する,2,研修を実施する = tổ chức đào tạo
219,人事・組織,Reading,Section1,専門知識を学び能力を（　　　）。,向上させる,削減する,補充する,再編する,1,能力を向上させる = nâng cao năng lực
220,人事・組織,Reading,Section1,公平性を高めるため評価制度を（　　　）。,実施する,見直す,募集する,昇進する,2,評価制度を見直す = rà soát chế độ đánh giá
221,人事・組織,Reading,Section1,社員のモチベーションを（　　　）施策が必要だ。,下げる,高める,削減する,補充する,2,モチベーションを高める = nâng cao động lực
222,人事・組織,Reading,Section1,働きやすい環境を整えて離職率を（　　　）。,上げる,強化する,下げる,配置する,3,離職率を下げる = giảm tỷ lệ nghỉ việc
223,人事・組織,Reading,Section1,競争力向上のため組織を（　　　）。,強化する,削減する,降格する,補充する,1,組織を強化する = củng cố tổ chức
224,人事・組織,Reading,Section1,事業統合に伴い組織を（　　　）。,強化する,再編する,向上させる,昇進する,2,組織を再編する = tái cơ cấu tổ chức
225,人事・組織,Reading,Section1,繁忙期に向けて十分な人員を（　　　）。,削減する,確保する,降格する,見直す,2,人員を確保する = đảm bảo đủ nhân sự
226,顧客・サービス,Reading,Section1,商品開発では顧客の声を（　　　）ことが重要だ。,吸い取る,向上させる,増やす,対応する,1,顧客の声を吸い取る = thu thập ý kiến khách hàng
227,顧客・サービス,Reading,Section1,顧客の要望に（　　　）ため改善を行った。,吸い取る,応える,得る,増やす,2,要望に応える = đáp ứng yêu cầu
228,顧客・サービス,Reading,Section1,お客様の期待に（　　　）商品を提供したい。,応える,向上させる,対応する,改善する,1,期待に応える = đáp ứng kỳ vọng
229,顧客・サービス,Reading,Section1,長年の努力によって顧客からの信頼を（　　　）。,向上させた,得た,増やした,対応した,2,信頼を得る = giành được sự tin tưởng
230,顧客・サービス,Reading,Section1,サービス改善により顧客満足度を（　　　）。,高める,吸い取る,得る,対応する,1,顧客満足度を高める = nâng cao mức độ hài lòng
231,顧客・サービス,Reading,Section1,システムを導入して利便性を（　　　）。,増やす,向上させる,応える,吸い取る,2,利便性を向上させる = nâng cao tính tiện lợi
232,顧客・サービス,Reading,Section1,顧客満足度向上のためサービスを（　　　）。,改善する,得る,増やす,応える,1,サービスを改善する = cải thiện dịch vụ
233,顧客・サービス,Reading,Section1,担当者はクレームに迅速に（　　　）。,高めた,対応した,向上した,得た,2,クレームに対応する = xử lý khiếu nại
234,顧客・サービス,Reading,Section1,サービス改善の結果、客足が（　　　）。,対応する,吸い取る,伸びる,得る,3,客足が伸びる = lượng khách tăng
235,顧客・サービス,Reading,Section1,キャンペーンによってリピーターを（　　　）ことに成功した。,高める,増やす,応える,吸い取る,2,リピーターを増やす = tăng khách hàng quay lại
236,顧客・サービス,Reading,Section1,アンケートを実施して顧客の声を（　　　）。,吸い取る,対応する,得る,改善する,1,顧客の声を吸い取る = thu thập ý kiến khách hàng
237,顧客・サービス,Reading,Section1,利用者の要望に（　　　）商品開発を進めている。,吸い取って,応えて,得て,増やして,2,要望に応えて = đáp ứng nhu cầu
238,顧客・サービス,Reading,Section1,企業は顧客の期待に（　　　）必要がある。,応える,対応する,向上する,吸い取る,1,期待に応える = đáp ứng kỳ vọng
239,顧客・サービス,Reading,Section1,高品質なサービスで顧客の信頼を（　　　）。,改善する,増やす,得る,向上する,3,信頼を得る = giành được sự tin tưởng
240,顧客・サービス,Reading,Section1,アプリ改良によって利便性を（　　　）。,向上させる,高める,得る,応える,1,利便性を向上させる = nâng cao tính tiện lợi
241,顧客・サービス,Reading,Section1,利用者からの意見をもとにサービスを（　　　）。,対応する,改善する,吸い取る,増やす,2,サービスを改善する = cải thiện dịch vụ
242,顧客・サービス,Reading,Section1,お客様からのクレームに適切に（　　　）ことが重要だ。,高める,得る,対応する,応える,3,クレームに対応する = xử lý khiếu nại
243,顧客・サービス,Reading,Section1,駅前への出店後、客足が（　　　）。,伸びた,吸い取った,得た,改善した,1,客足が伸びる = lượng khách tăng
244,顧客・サービス,Reading,Section1,ポイント制度を導入してリピーターを（　　　）。,応える,高める,増やす,対応する,3,リピーターを増やす = tăng khách hàng quay lại
245,顧客・サービス,Reading,Section1,顧客満足度を高めるには顧客の声を（　　　）ことが欠かせない。,吸い取る,対応する,得る,改善する,1,顧客の声を吸い取る = thu thập ý kiến khách hàng
246,顧客・サービス,Reading,Section1,新サービスの開始により新規顧客を（　　　）。,維持する,獲得する,処理する,把握する,2,新規顧客を獲得する = thu hút khách hàng mới
247,顧客・サービス,Reading,Section1,既存顧客を（　　　）ことも重要だ。,増やす,提供する,実施する,維持する,4,既存顧客を維持する = duy trì khách hàng hiện tại
248,顧客・サービス,Reading,Section1,サービス改善によって顧客満足度を（　　　）。,維持する,提供する,向上させる,処理する,3,顧客満足度を向上させる = nâng cao mức độ hài lòng
249,顧客・サービス,Reading,Section1,担当部署は顧客からの苦情を（　　　）。,受ける,高める,維持する,増やす,1,苦情を受ける = tiếp nhận khiếu nại
250,顧客・サービス,Reading,Section1,受けた苦情を迅速に（　　　）必要がある。,獲得する,処理する,提供する,把握する,2,苦情を処理する = xử lý khiếu nại
251,顧客・サービス,Reading,Section1,お客様からの問い合わせに（　　　）。,維持する,応える,提供する,対応する,4,問い合わせに対応する = phản hồi thắc mắc
252,顧客・サービス,Reading,Section1,まず顧客の要望を（　　　）ことが重要だ。,把握する,処理する,維持する,増やす,1,要望を把握する = nắm bắt nhu cầu
253,顧客・サービス,Reading,Section1,市場の変化を知るためニーズを（　　　）。,応える,把握する,提供する,向上させる,2,ニーズを把握する = nắm bắt nhu cầu
254,顧客・サービス,Reading,Section1,顧客のニーズに（　　　）商品を開発した。,対応する,維持する,応える,増やす,3,ニーズに応える = đáp ứng nhu cầu
255,顧客・サービス,Reading,Section1,他社にはない付加価値を（　　　）。,処理する,実施する,高める,提供する,4,付加価値を提供する = cung cấp giá trị gia tăng
256,顧客・サービス,Reading,Section1,お客様に質の高いサービスを（　　　）。,提供する,維持する,高める,受ける,1,サービスを提供する = cung cấp dịch vụ
257,顧客・サービス,Reading,Section1,品質を（　　　）ための改善活動を続けている。,処理する,向上させる,把握する,応える,2,品質を向上させる = nâng cao chất lượng
258,顧客・サービス,Reading,Section1,長年にわたり高い品質を（　　　）。,増やす,提供する,実施する,維持する,4,品質を維持する = duy trì chất lượng
259,顧客・サービス,Reading,Section1,サービス向上によって顧客離れを（　　　）。,高める,防ぐ,獲得する,把握する,2,顧客離れを防ぐ = ngăn khách hàng rời bỏ
260,顧客・サービス,Reading,Section1,新機能の追加で利用者を（　　　）。,維持する,増やす,処理する,応える,2,利用者を増やす = tăng người dùng
261,顧客・サービス,Reading,Section1,キャンペーンによって利用率を（　　　）。,高める,維持する,受ける,提供する,1,利用率を高める = tăng tỷ lệ sử dụng
262,顧客・サービス,Reading,Section1,広告戦略によってブランド力を（　　　）。,把握する,処理する,高める,応える,3,ブランド力を高める = nâng cao sức mạnh thương hiệu
263,顧客・サービス,Reading,Section1,新商品の投入前に市場調査を（　　　）。,実施する,行う,提供する,獲得する,2,市場調査を行う = tiến hành khảo sát thị trường
264,顧客・サービス,Reading,Section1,利用者の意見を集めるためアンケートを（　　　）。,行う,維持する,実施する,処理する,3,アンケートを実施する = thực hiện khảo sát
265,顧客・サービス,Reading,Section1,問題が発生したため改善策を（　　　）。,講じる,提供する,高める,把握する,1,改善策を講じる = thực hiện biện pháp cải tiến
266,クレーム・謝罪,Reading,Section1,システム障害によりお客様に（　　　）。,不手際があった,ご迷惑をおかけする,影響を及ぼす,誤解を招く,2,ご迷惑をおかけする = gây phiền hà cho khách hàng
267,クレーム・謝罪,Reading,Section1,今回はこちらの（　　　）ことをお詫びいたします。,不手際があった,再発を防止する,安全が懸念される,被害が広がる,1,不手際があった = đã có sai sót
268,クレーム・謝罪,Reading,Section1,このたびはご迷惑をおかけし、（　　　）。,混乱を招きました,問題が発生しました,深くお詫び申し上げます,対応が遅れました,3,深くお詫び申し上げます = thành thật xin lỗi
269,クレーム・謝罪,Reading,Section1,同様のトラブルが起きないよう再発を（　　　）。,防止する,懸念する,招く,及ぼす,1,再発を防止する = ngăn ngừa tái diễn
270,クレーム・謝罪,Reading,Section1,システム更新後に問題が（　　　）。,招いた,発生した,広がった,遅れた,2,問題が発生する = phát sinh vấn đề
271,クレーム・謝罪,Reading,Section1,情報共有不足が社内の混乱を（　　　）。,及ぼいた,招いた,防止した,懸念した,2,混乱を招く = gây ra hỗn loạn
272,クレーム・謝罪,Reading,Section1,説明不足が顧客の誤解を（　　　）。,招いた,遅れた,発生した,広がった,1,誤解を招く = gây hiểu lầm
273,クレーム・謝罪,Reading,Section1,今回の事故は業績に大きな影響を（　　　）。,招した,発生した,及ぼした,懸念した,3,影響を及ぼす = gây ảnh hưởng
274,クレーム・謝罪,Reading,Section1,製品の不具合により被害が（　　　）。,広がった,防止した,発生した,招いた,1,被害が広がる = thiệt hại lan rộng
275,クレーム・謝罪,Reading,Section1,担当者不在のため対応が（　　　）。,発生した,招いた,遅れた,及ぼした,3,対応が遅れる = xử lý chậm trễ
276,クレーム・謝罪,Reading,Section1,老朽化した設備により安全が（　　　）。,防止された,懸念された,発生した,広がった,2,安全が懸念される = có lo ngại về an toàn
277,クレーム・謝罪,Reading,Section1,操作ミスによってお客様に（　　　）。,ご迷惑をおかけした,問題が発生した,被害が広がった,安全が懸念された,1,ご迷惑をおかけする = gây phiền hà
278,クレーム・謝罪,Reading,Section1,商品の発送に（　　　）ことをお詫びいたします。,誤解を招いた,対応が遅れた,不手際があった,影響を及ぼした,3,不手際があった = có sai sót
279,クレーム・謝罪,Reading,Section1,ご不便をおかけしましたことを（　　　）。,深くお詫び申し上げます,招きます,発生します,広がります,1,深くお詫び申し上げます = thành thật xin lỗi
280,クレーム・謝罪,Reading,Section1,品質管理を強化し再発を（　　　）。,懸念する,防止する,招く,発生する,2,再発を防止する = ngăn ngừa tái diễn
281,クレーム・謝罪,Reading,Section1,設備トラブルにより問題が（　　　）。,広がった,発生した,及ぼした,招いた,2,問題が発生する = phát sinh vấn đề
282,クレーム・謝罪,Reading,Section1,情報の伝達ミスが混乱を（　　　）。,招いた,防止した,懸念した,遅れた,1,混乱を招く = gây hỗn loạn
283,クレーム・謝罪,Reading,Section1,誤った説明が顧客の誤解を（　　　）。,発生した,広げた,招いた,及ぼした,3,誤解を招く = gây hiểu lầm
284,クレーム・謝罪,Reading,Section1,不具合の影響で被害が（　　　）。,防止された,懸念された,遅れた,広がった,4,被害が広がる = thiệt hại lan rộng
285,クレーム・謝罪,Reading,Section1,対応の遅れにより安全が（　　　）。,発生された,招かれた,懸念された,及ぼされた,3,安全が懸念される = dấy lên lo ngại về an toàn
286,リスク・問題対応,Reading,Section1,システム障害の原因を（　　　）。,調査する,公開する,軽減する,提出する,1,原因を調査する = điều tra nguyên nhân
287,リスク・問題対応,Reading,Section1,事故の原因を徹底的に（　　　）必要がある。,分析する,究明する,喚起する,把握する,2,原因を究明する = làm rõ nguyên nhân
288,リスク・問題対応,Reading,Section1,まず事実を（　　　）うえで対応を決める。,公開する,分析する,確認する,軽減する,3,事実を確認する = xác minh sự việc
