ID,Category,Part,Section,Question,A,B,C,D,Answer,Explanation
434,事業戦略・成長,Reading,Section1,他社との差別化を図り競争力を（　　　）。,拡大する,強化する,投入する,行う,2,競争力を強化する = tăng cường năng lực cạnh tranh
435,事業戦略・成長,Reading,Section1,新規顧客の獲得によって収益力を（　　　）。,強化する,高める,開拓する,進める,1,収益力を強化する = tăng cường khả năng sinh lợi
436,事業戦略・成長,Reading,Section1,老朽化した設備を更新するため設備投資を（　　　）。,投入する,行う,拡大する,強化する,2,設備投資を行う = thực hiện đầu tư thiết bị
437,事業戦略・成長,Reading,Section1,企業は継続的に技術開発を（　　　）必要がある。,進める,開拓する,投入する,高める,1,技術開発を進める = thúc đẩy phát triển công nghệ
438,事業戦略・成長,Reading,Section1,需要拡大に合わせて新製品を（　　　）。,強化する,拡大する,投入する,行う,3,新製品を投入する = tung sản phẩm mới
439,事業戦略・成長,Reading,Section1,会社はIT分野の新規事業を（　　　）。,立ち上げる,強化する,高める,開拓する,1,新規事業を立ち上げる = khởi động dự án mới
440,事業戦略・成長,Reading,Section1,好調な業績を背景に事業を（　　　）。,行う,拡大する,進める,投入する,2,事業を拡大する = mở rộng kinh doanh
441,事業戦略・成長,Reading,Section1,欧州市場への海外展開を（　　　）計画だ。,高める,強化する,進める,開拓する,3,海外展開を進める = thúc đẩy mở rộng ra nước ngoài
442,事業戦略・成長,Reading,Section1,未開拓地域の市場を（　　　）。,開拓する,拡大する,行う,強化する,1,市場を開拓する = khai phá thị trường
443,事業戦略・成長,Reading,Section1,SNSを活用してブランド力を（　　　）。,強化する,高める,進める,投入する,2,ブランド力を高める = nâng cao giá trị thương hiệu
444,事業戦略・成長,Reading,Section1,研究開発への投資で競争力を（　　　）。,拡大する,強化する,開拓する,行う,2,競争力を強化する = tăng cường năng lực cạnh tranh
445,事業戦略・成長,Reading,Section1,利益率改善によって収益力を（　　　）。,高める,行う,進める,強化する,4,収益力を強化する = tăng cường khả năng sinh lợi
446,事業戦略・成長,Reading,Section1,アジア各国で事業を（　　　）。,展開する,撤退する,策定する,獲得する,1,事業を展開する = triển khai hoạt động kinh doanh
447,事業戦略・成長,Reading,Section1,経営効率向上のため事業を（　　　）。,活用する,再編する,開拓する,促進する,2,事業を再編する = tái cơ cấu hoạt động kinh doanh
448,事業戦略・成長,Reading,Section1,業績不振のためその事業から（　　　）。,撤退する,拡大する,活用する,策定する,1,事業から撤退する = rút khỏi lĩnh vực kinh doanh
449,事業戦略・成長,Reading,Section1,海外企業が日本の新市場に（　　　）。,開拓する,参入する,拡大する,確保する,2,市場に参入する = gia nhập thị trường
450,事業戦略・成長,Reading,Section1,新規顧客獲得のため販路を（　　　）。,拡大する,促進する,活用する,打ち出す,1,販路を拡大する = mở rộng kênh tiêu thụ
451,事業戦略・成長,Reading,Section1,キャンペーンを実施して販売を（　　　）。,開拓する,促進する,策定する,獲得する,2,販売を促進する = thúc đẩy bán hàng
452,事業戦略・成長,Reading,Section1,新たな顧客層の需要を（　　　）。,開拓する,拡大する,活用する,確保する,1,需要を開拓する = khai thác nhu cầu
453,事業戦略・成長,Reading,Section1,新商品の投入で市場シェアを（　　　）。,獲得する,拡大する,活用する,打ち出す,2,市場シェアを拡大する = mở rộng thị phần
454,事業戦略・成長,Reading,Section1,競合他社からシェアを（　　　）ことに成功した。,拡大する,促進する,獲得する,活用する,3,シェアを獲得する = giành thị phần
455,事業戦略・成長,Reading,Section1,安定した利益を（　　　）ことが重要だ。,確保する,拡大する,策定する,展開する,1,利益を確保する = đảm bảo lợi nhuận
456,事業戦略・成長,Reading,Section1,新規事業によって利益を（　　　）。,活用する,拡大する,開拓する,打ち出す,2,利益を拡大する = gia tăng lợi nhuận
457,事業戦略・成長,Reading,Section1,海外展開によって売上を（　　　）。,伸ばす,確保する,活用する,撤退する,1,売上を伸ばす = tăng doanh thu
458,事業戦略・成長,Reading,Section1,業務改善により業績を（　　　）。,活用する,獲得する,向上させる,打ち出す,3,業績を向上させる = cải thiện kết quả kinh doanh
459,事業戦略・成長,Reading,Section1,組織改革によって経営を（　　　）。,改善する,確保する,展開する,開拓する,1,経営を改善する = cải thiện quản lý
460,事業戦略・成長,Reading,Section1,社内の経営資源を（　　　）ことが求められる。,拡大する,活用する,撤退する,打ち出す,2,経営資源を活用する = tận dụng nguồn lực
461,事業戦略・成長,Reading,Section1,利益率向上のためコストを（　　　）。,削減する,獲得する,展開する,策定する,1,コストを削減する = cắt giảm chi phí
462,事業戦略・成長,Reading,Section1,商品の付加価値を（　　　）ことで差別化を図る。,高める,拡大する,活用する,撤退する,1,付加価値を高める = nâng cao giá trị gia tăng
463,事業戦略・成長,Reading,Section1,今後の成長戦略を（　　　）必要がある。,打ち出す,策定する,開拓する,促進する,2,成長戦略を策定する = xây dựng chiến lược tăng trưởng
464,事業戦略・成長,Reading,Section1,新社長が新たな経営方針を（　　　）。,打ち出す,獲得する,活用する,確保する,1,経営方針を打ち出す = đưa ra phương châm quản lý
465,事業戦略・成長,Reading,Section1,来年度の中長期計画を（　　　）。,展開する,開拓する,策定する,撤退する,3,中長期計画を策定する = xây dựng kế hoạch trung dài hạn
466,敬語・メール,Reading,Section1,詳細が分かり次第、改めて（　　　）。,ご連絡申し上げる,ご確認いただく,ご対応いただく,ご理解を賜る,1,改めてご連絡申し上げる = sẽ liên hệ lại
467,敬語・メール,Reading,Section1,添付資料をご（　　　）ください。,ご対応いただき,ご確認いただき,ご検討いただき,ご承認いただき,2,資料をご確認いただく = xác nhận tài liệu
468,敬語・メール,Reading,Section1,お忙しいところ恐れ入りますが、ご（　　　）お願いいたします。,ご対応いただき,ご確認いただき,ご理解を賜り,資料を添付し,1,ご対応お願いいたします = mong hỗ trợ xử lý
469,敬語・メール,Reading,Section1,ご都合のよろしい際にご（　　　）いただけますと幸いです。,ご連絡,ご確認,ご検討,ご対応,3,ご検討いただけますと幸いです = mong xem xét
470,敬語・メール,Reading,Section1,関連資料を（　　　）のでご確認ください。,転送する,添付する,共有する,連絡する,2,資料を添付する = đính kèm tài liệu
471,敬語・メール,Reading,Section1,担当者からのメールを（　　　）いたします。,添付,共有,転送,検討,3,メールを転送する = chuyển tiếp email
472,敬語・メール,Reading,Section1,会議の内容を社内で（　　　）。,共有する,添付する,確認する,転送する,1,内容を共有する = chia sẻ nội dung
473,敬語・メール,Reading,Section1,送信前に念のため（　　　）ください。,ご理解,確認して,ご連絡,ご検討,2,確認してください = vui lòng kiểm tra
474,敬語・メール,Reading,Section1,詳細が判明しましたら改めて（　　　）いたします。,ご確認,ご対応,ご連絡,ご理解,3,改めてご連絡いたします = sẽ liên hệ lại
475,敬語・メール,Reading,Section1,少々お（　　　）ことになりますが、よろしくお願いいたします。,お時間をいただく,お手数をおかけする,ご確認いただく,ご了承いただく,1,お時間をいただく = xin thêm thời gian
476,敬語・メール,Reading,Section1,ご不便をおかけし、お（　　　）申し訳ございません。,ご理解を賜り,お時間をいただき,お手数をおかけし,ご確認いただき,3,お手数をおかけし申し訳ございません
477,敬語・メール,Reading,Section1,現在確認中のため、返信が（　　　）おります。,遅れて,添付して,転送して,共有して,1,返信が遅れております = phản hồi bị chậm
478,敬語・メール,Reading,Section1,事情をご説明のうえ、ご（　　　）たく存じます。,承り,理解を賜り,検討いただき,対応いただき,2,ご理解を賜りたく存じます
479,敬語・メール,Reading,Section1,本件につきましてご（　　　）いただけますでしょうか。,確認,理解,了承,添付,3,ご了承いただけますでしょうか
480,敬語・メール,Reading,Section1,進捗があり次第、改めて（　　　）いたします。,ご連絡,ご確認,ご対応,ご了承,1,改めてご連絡いたします
481,敬語・メール,Reading,Section1,内容に問題がないかご（　　　）ください。,対応,確認,理解,転送,2,ご確認ください = vui lòng xác nhận
482,敬語・メール,Reading,Section1,ご多忙中とは存じますが、ご（　　　）お願いいたします。,理解,検討,添付,転送,2,ご検討お願いいたします = mong xem xét
483,敬語・メール,Reading,Section1,参考までに関連メールを（　　　）いたします。,添付,転送,共有,連絡,2,メールを転送いたします
484,敬語・メール,Reading,Section1,社内関係者にも内容を（　　　）予定です。,添付する,転送する,共有する,確認する,3,内容を共有する = chia sẻ nội dung
485,敬語・メール,Reading,Section1,ご迷惑をおかけしますが、何卒ご（　　　）ください。,対応,理解,転送,添付,2,何卒ご理解ください = mong thông cảm
486,敬語・メール,Reading,Section1,ご確認後、ご（　　　）いただけますと幸いです。,ご返信,ご準備,ご承認,ご査収,1,ご返信いただけますと幸いです = mong nhận được phản hồi
487,敬語・メール,Reading,Section1,本件につきましてご（　　　）をお願いいたします。,ご回答,ご協力,ご連絡,ご返信,2,ご協力をお願いいたします = mong hợp tác
488,敬語・メール,Reading,Section1,会議資料を事前に（　　　）ください。,ご回答,ご承認,ご準備,ご連絡,3,ご準備ください = vui lòng chuẩn bị
489,敬語・メール,Reading,Section1,ご不明な点がございましたら、ご（　　　）ください。,ご回答,ご承認,ご返信,ご連絡,4,ご連絡ください = vui lòng liên hệ
490,敬語・メール,Reading,Section1,アンケートについてご（　　　）いただけますでしょうか。,ご回答,ご協力,ご連絡,ご査収,1,ご回答いただけますでしょうか
491,敬語・メール,Reading,Section1,申請内容をご確認のうえ、ご（　　　）ください。,ご返信,ご承認,ご準備,ご連絡,2,ご承認ください = vui lòng phê duyệt
492,敬語・メール,Reading,Section1,添付資料を（　　　）ください。,ご査収,ご回答,ご連絡,ご協力,1,ご査収ください = xin nhận và kiểm tra
493,敬語・メール,Reading,Section1,詳細につきましては、まず（　　　）ください。,ご承認,ご返信,ご一読,ご査収,3,ご一読ください = vui lòng đọc qua
494,敬語・メール,Reading,Section1,添付資料につきまして、ご（　　　）。,ご対応のほどお願いいたします,ご検討のほどお願いいたします,ご確認のほどお願いいたします,ご教示ください,3,ご確認のほどお願いいたします
495,敬語・メール,Reading,Section1,不具合が発生しておりますので、ご（　　　）。,ご確認のほどお願いいたします,ご対応のほどお願いいたします,ご検討のほどお願いいたします,ご教示ください,2,ご対応のほどお願いいたします
496,敬語・メール,Reading,Section1,ご提案内容につきまして、ご（　　　）。,ご検討のほどお願いいたします,ご対応のほどお願いいたします,ご確認のほどお願いいたします,ご教示ください,1,ご検討のほどお願いいたします
497,敬語・メール,Reading,Section1,操作方法について（　　　）。,ご査収ください,ご教示ください,ご承認ください,ご一読ください,2,ご教示ください = xin chỉ dẫn
498,敬語・メール,Reading,Section1,詳細が分かり次第、改めて（　　　）。,ご報告申し上げます,ご連絡申し上げます,確認いたしました,承知いたしました,2,ご連絡申し上げます
499,敬語・メール,Reading,Section1,進捗につきましてご（　　　）。,ご連絡申し上げます,ご報告申し上げます,ご教示ください,ご承認ください,2,ご報告申し上げます
500,敬語・メール,Reading,Section1,ご説明いただいた内容、（　　　）。,確認いたしました,対応いたします,承知いたしました,検討いたします,3,承知いたしました = đã hiểu và tiếp nhận
501,敬語・メール,Reading,Section1,ご依頼の件、（　　　）。,かしこまりました,確認いたしました,検討いたします,ご報告申し上げます,1,かしこまりました = đã tiếp nhận yêu cầu
502,敬語・メール,Reading,Section1,資料を（　　　）。,対応いたします,確認いたしました,承知いたしました,検討いたします,2,確認いたしました = đã xác nhận tài liệu
503,敬語・メール,Reading,Section1,ご提案内容について社内で（　　　）。,承知いたしました,対応いたします,検討いたします,確認いたしました,3,検討いたします = sẽ xem xét
504,敬語・メール,Reading,Section1,ご指摘いただいた件につきまして早急に（　　　）。,対応いたします,検討いたします,承知いたしました,確認いたしました,1,対応いたします = sẽ xử lý
505,敬語・メール,Reading,Section1,詳細は後ほどご説明いたします。取り急ぎ（　　　）。,ご報告申し上げます,ご連絡まで,ご査収ください,ご教示ください,2,取り急ぎご連絡まで = trước mắt xin thông báo
506,契約・取引,Reading,Section1,取引先と納期や価格などの条件を（　　　）。,見出す,詰める,打ち切る,仰ぐ,2,条件を詰める = thảo luận chi tiết điều kiện
507,契約・取引,Reading,Section1,販売促進のため価格を（　　　）ことになった。,引き下げる,拡大する,一致する,納得する,1,価格を引き下げる = giảm giá
508,契約・取引,Reading,Section1,大量購入を条件に値引きに（　　　）。,見出す,応じる,打ち切る,折り合う,2,値引きに応じる = đồng ý giảm giá
509,契約・取引,Reading,Section1,業績好調を受けて取引を（　　　）。,拡大する,仰ぐ,一致する,見出す,1,取引を拡大する = mở rộng giao dịch
510,契約・取引,Reading,Section1,度重なる契約違反により取引を（　　　）。,納得する,一致する,打ち切る,応じる,3,取引を打ち切る = chấm dứt giao dịch
511,契約・取引,Reading,Section1,両社の利害が（　　　）ため契約は順調に進んだ。,拡大した,一致した,打ち切った,仰いだ,2,利害が一致する = lợi ích trùng khớp
512,契約・取引,Reading,Section1,双方が納得できる妥協点を（　　　）。,見出す,応じる,引き下げる,一致する,1,妥協点を見出す = tìm điểm thỏa hiệp
513,契約・取引,Reading,Section1,条件面で折り合えず交渉が（　　　）。,一致する,難航する,仰ぐ,拡大する,2,交渉が難航する = đàm phán bế tắc
514,契約・取引,Reading,Section1,最終的に取引先との合意を（　　　）ことができた。,打ち切る,見出す,取り付ける,応じる,3,合意を取り付ける = đạt được thỏa thuận
515,契約・取引,Reading,Section1,重要案件のため社長の最終判断を（　　　）。,仰ぐ,一致する,引き下げる,拡大する,1,判断を仰ぐ = xin ý kiến quyết định
516,契約・取引,Reading,Section1,価格と納期の両面で双方が（　　　）結果となった。,打ち切った,納得した,応じた,仰いだ,2,双方が納得する = cả hai bên hài lòng
517,契約・取引,Reading,Section1,最終契約に向けて条件面で（　　　）必要がある。,折り合う,一致する,拡大する,見出す,1,条件で折り合う = đạt thỏa thuận điều kiện
518,契約・取引,Reading,Section1,契約締結前に細かな条件を（　　　）。,詰める,応じる,仰ぐ,打ち切る,1,条件を詰める = chốt chi tiết điều kiện
519,契約・取引,Reading,Section1,競争激化に伴い販売価格を（　　　）。,見出す,引き下げる,一致する,納得する,2,販売価格を引き下げる
520,契約・取引,Reading,Section1,長年の取引実績を考慮して値引きに（　　　）。,応じる,打ち切る,拡大する,仰ぐ,1,値引きに応じる
521,契約・取引,Reading,Section1,新商品の成功により取引を（　　　）方針だ。,一致する,拡大する,見出す,納得する,2,取引を拡大する
522,契約・取引,Reading,Section1,契約条件で意見が対立し交渉が（　　　）。,難航した,一致した,仰いだ,応じた,1,交渉が難航した
523,契約・取引,Reading,Section1,何度も協議を重ねた結果、合意を（　　　）。,打ち切った,取り付けた,引き下げた,見出した,2,合意を取り付ける
524,契約・取引,Reading,Section1,重要な判断のため会長の最終判断を（　　　）。,仰ぐ,納得する,一致する,拡大する,1,会長の判断を仰ぐ
525,契約・取引,Reading,Section1,双方の希望条件に近いところで（　　　）ことになった。,打ち切る,応じる,折り合う,見出す,3,折り合う = đi đến thỏa hiệp
526,契約・取引,Reading,Section1,取引先に新しい条件を（　　　）。,提示する,更新する,獲得する,調整する,1,条件を提示する = đưa ra điều kiện
527,契約・取引,Reading,Section1,契約内容の変更に伴い条件を（　　　）。,のむ,見直す,締結する,提出する,2,条件を見直す = rà soát điều kiện
528,契約・取引,Reading,Section1,最終的に先方の条件を（　　　）ことにした。,依頼する,提示する,のむ,作成する,3,条件をのむ = chấp nhận điều kiện
529,契約・取引,Reading,Section1,契約前に価格交渉を（　　　）。,行う,獲得する,開拓する,更新する,1,価格交渉を行う = đàm phán giá
530,契約・取引,Reading,Section1,原材料高騰にもかかわらず価格を（　　　）。,見直す,据え置く,調整する,解除する,2,価格を据え置く = giữ nguyên giá
531,契約・取引,Reading,Section1,両社は正式に契約を（　　　）。,更新する,見直す,締結する,開始する,3,契約を締結する = ký kết hợp đồng
532,契約・取引,Reading,Section1,来年度も契約を（　　　）予定だ。,更新する,作成する,提出する,開拓する,1,契約を更新する = gia hạn hợp đồng
533,契約・取引,Reading,Section1,重大な契約違反のため契約を（　　　）。,見直す,締結する,開始する,解除する,4,契約を解除する = hủy hợp đồng
534,契約・取引,Reading,Section1,取引条件変更のため契約を（　　　）。,見直す,更新する,開拓する,獲得する,1,契約を見直す = rà soát hợp đồng
535,契約・取引,Reading,Section1,大口顧客から発注を（　　　）。,獲得する,受ける,提示する,作成する,2,発注を受ける = nhận đơn hàng
536,契約・取引,Reading,Section1,競争の末、大型案件の受注を（　　　）。,受ける,調整する,獲得する,更新する,3,受注を獲得する = giành đơn hàng
537,契約・取引,Reading,Section1,顧客の要望に合わせて納期を（　　　）。,調整する,見直す,のむ,提示する,1,納期を調整する = điều chỉnh thời hạn
538,契約・取引,Reading,Section1,信頼維持のため納期を（　　　）ことが重要だ。,更新する,守る,締結する,開始する,2,納期を守る = tuân thủ thời hạn
539,契約・取引,Reading,Section1,まず見積もりを（　　　）したいのですが。,依頼する,提出する,作成する,調整する,1,見積もりを依頼する = yêu cầu báo giá
540,契約・取引,Reading,Section1,取引先へ見積もりを（　　　）。,作成する,提出する,開拓する,のむ,2,見積もりを提出する = nộp báo giá
541,契約・取引,Reading,Section1,営業担当者が見積もりを（　　　）。,提示する,作成する,更新する,獲得する,2,見積もりを作成する = lập báo giá
542,契約・取引,Reading,Section1,長時間の協議の末、合意を（　　　）。,得る,開始する,提出する,見直す,1,合意を得る = đạt được đồng thuận
543,契約・取引,Reading,Section1,両社は最終的に合意に（　　　）。,得る,至る,のむ,更新する,2,合意に至る = đi đến thống nhất
544,契約・取引,Reading,Section1,新しい取引を（　　　）ことになった。,開始する,獲得する,調整する,見直す,1,取引を開始する = bắt đầu giao dịch
545,契約・取引,Reading,Section1,海外市場で新たな取引先を（　　　）。,開拓する,締結する,提示する,据え置く,1,取引先を開拓する = khai thác đối tác mới
546,人事・組織,Reading,Section1,新入社員には早く能力を（　　　）してほしい。,採用,発揮,配置,見直し,2,能力を発揮する = phát huy năng lực
547,人事・組織,Reading,Section1,困難な状況でも実力を（　　　）ことが重要だ。,発揮する,積む,磨く,高める,1,実力を発揮する = phát huy thực lực
548,人事・組織,Reading,Section1,現場で多くの経験を（　　　）ことができた。,配置する,採用する,積む,見直す,3,経験を積む = tích lũy kinh nghiệm
549,人事・組織,Reading,Section1,専門知識を学びながらスキルを（　　　）。,配置する,磨く,発揮する,積む,2,スキルを磨く = trau dồi kỹ năng
550,人事・組織,Reading,Section1,事業拡大のため優秀な人材を（　　　）。,採用する,発揮する,高める,見直す,1,人材を採用する = tuyển dụng nhân tài
551,人事・組織,Reading,Section1,各部署に必要な人材を（　　　）。,積む,磨く,配置する,発揮する,3,人材を配置する = bố trí nhân sự
552,人事・組織,Reading,Section1,社員を適材適所に（　　　）ことが大切だ。,配置する,見直す,高める,採用する,1,適材適所に配置する
553,人事・組織,Reading,Section1,会社は評価制度を（　　　）ことにした。,発揮する,見直す,積む,採用する,2,評価制度を見直す
554,人事・組織,Reading,Section1,社員のモチベーションを（　　　）施策を実施する。,発揮する,配置する,高める,積む,3,モチベーションを高める
555,人事・組織,Reading,Section1,彼は責任感が（　　　）社員として知られている。,磨い,積んだ,高い,強い,4,責任感が強い = tinh thần trách nhiệm cao
556,人事・組織,Reading,Section1,市場の変化に柔軟に（　　　）必要がある。,対応する,採用する,発揮する,積む,1,変化に対応する = ứng phó thay đổi
557,人事・組織,Reading,Section1,新卒でも即戦力として（　　　）人材だ。,見直す,期待する,高める,発揮する,2,即戦力として期待する
558,人事・組織,Reading,Section1,若手社員には能力を（　　　）機会を与えたい。,発揮する,採用する,見直す,配置する,1,能力を発揮する機会
559,人事・組織,Reading,Section1,海外勤務を通じて経験を（　　　）。,配置した,積んだ,高めた,採用した,2,経験を積む
560,人事・組織,Reading,Section1,継続的な学習によってスキルを（　　　）。,磨いた,発揮した,配置した,見直した,1,スキルを磨く
561,人事・組織,Reading,Section1,業務量増加に伴い人材を（　　　）。,積む,発揮する,採用する,高める,3,人材を採用する
562,人事・組織,Reading,Section1,適材適所に人材を（　　　）ことで効率が向上した。,配置する,見直す,磨く,発揮する,1,人材を配置する
563,人事・組織,Reading,Section1,社員の声を反映して評価を（　　　）。,発揮した,見直した,積んだ,採用した,2,評価を見直す
564,人事・組織,Reading,Section1,表彰制度によってモチベーションを（　　　）。,高めた,配置した,発揮した,採用した,1,モチベーションを高める
565,人事・組織,Reading,Section1,環境変化にも柔軟に（　　　）人材が求められる。,発揮する,対応する,積む,見直す,2,柔軟に対応する人材
566,リスク・問題対応,Reading,Section1,新規事業には大きなリスクを（　　　）。,被る,問われる,伴う,懸念する,3,リスクを伴う = đi kèm rủi ro
567,リスク・問題対応,Reading,Section1,システム障害により多額の損害を（　　　）。,被る,広がる,陥る,究明する,1,損害を被る = chịu thiệt hại
568,リスク・問題対応,Reading,Section1,事故の影響が全国に（　　　）。,生じる,広がる,問われる,揺らぐ,2,影響が広がる = ảnh hưởng lan rộng
569,リスク・問題対応,Reading,Section1,システム停止によって現場に混乱が（　　　）。,生じる,被る,悪化する,究明する,1,混乱が生じる = phát sinh hỗn loạn
570,リスク・問題対応,Reading,Section1,この製品には安全性が（　　　）。,問われる,揺らぐ,懸念される,陥る,3,安全性が懸念される
571,リスク・問題対応,Reading,Section1,不祥事によって企業への信頼が（　　　）。,広がる,揺らぐ,被る,生じる,2,信頼が揺らぐ = niềm tin lung lay
572,リスク・問題対応,Reading,Section1,売上低迷により経営が（　　　）。,悪化する,問われる,究明する,懸念する,1,経営が悪化する
573,リスク・問題対応,Reading,Section1,資金繰りが悪化し経営危機に（　　　）。,被る,陥る,広がる,生じる,2,危機に陥る = rơi vào khủng hoảng
574,リスク・問題対応,Reading,Section1,重大事故の発生で管理者の責任が（　　　）。,懸念される,揺らぐ,問われる,被る,3,責任が問われる
575,リスク・問題対応,Reading,Section1,事故原因を徹底的に（　　　）必要がある。,究明する,悪化する,広がる,問われる,1,原因を究明する
576,リスク・問題対応,Reading,Section1,海外進出には一定のリスクを（　　　）。,伴う,揺らぐ,生じる,被る,1,リスクを伴う
577,リスク・問題対応,Reading,Section1,台風によって農家が大きな損害を（　　　）。,問われる,被る,懸念される,究明する,2,損害を被る
578,リスク・問題対応,Reading,Section1,情報漏えいの影響が社会全体に（　　　）。,広がる,陥る,悪化する,生じる,1,影響が広がる
579,リスク・問題対応,Reading,Section1,急な方針変更で社内に混乱が（　　　）。,問われる,揺らぐ,生じる,被る,3,混乱が生じる
580,リスク・問題対応,Reading,Section1,老朽化した設備は安全性が（　　　）。,懸念される,悪化する,広がる,究明する,1,安全性が懸念される
581,リスク・問題対応,Reading,Section1,不適切な対応により顧客の信頼が（　　　）。,問われる,生じる,揺らぐ,陥る,3,信頼が揺らぐ
582,リスク・問題対応,Reading,Section1,業績悪化により経営がさらに（　　　）。,悪化する,伴う,被る,究明する,1,経営が悪化する
583,リスク・問題対応,Reading,Section1,過剰投資によって経営危機に（　　　）可能性がある。,問われる,陥る,広がる,懸念する,2,危機に陥る
584,リスク・問題対応,Reading,Section1,品質問題が発覚し企業の責任が（　　　）。,問われる,揺らぐ,生じる,被る,1,責任が問われる
585,リスク・問題対応,Reading,Section1,再発防止のため原因を（　　　）。,悪化する,広がる,究明する,懸念する,3,原因を究明する